"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-01-26__Np2p9iroRK.html",2014-01-26,"passman","Loan Fraud Guide",0.03731343,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    nice, thanks
                    

                    6 days ago
                    anon  ~5/5, 6~10 deals
                
            
        
    
","none","none"
"2014-01-26__NpbF68dB37.html",2014-01-26,"QualityUK","Modafinil (modvigil brand) 200mg x strip of 10 CHEAPEST ON AGORA FREE UK SHIPPING - QualityUK",0.02406738,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Great transaction and service, vender replied to any messages promptly and kept me updated on the status, package arrived quick
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," UK ","none"
"2014-01-26__npWlnTkUBX.html",2014-01-26,"dmtnexus","Machine preloaded with 50mg DMT",0.04950923,"Drugs","Psychedelics","DMT","
    Feedbacks:
    
        
            
                
                    5/5
                    SUPERB vendor. 5/5 stars.
                    

                    4 days ago
                    anon [0 deals]
                
            
        
    
"," UK ","Worldwide"
"2014-01-26__NrJo8WmNzo.html",2014-01-26,"permagrin","1 Fentanyl patch 25mcg",0.02424242,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Awesome vendor..great communication, fast shipping, and honestly the best stealth I have ever seen - it was legit! I highly rec
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Second order. And just as smooth, stealthy and fast as the first. 100% solid and awesome vendor
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Excellent speed and stealth. Great vendor. 100% trustworthy and no BS. Awesome...
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    fastest ive ever gotten a package,great price
10 outa 10 on stealth.Def recommend
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    wow!this guy is awesome!has stuff i can't find anywhere else,great price/service/stealth/quality!PERFECT VENDOR
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__NSqFg7hkRR.html",2014-01-26,"CaliforniaDreamin","AAA+ Indoor Any Strain Mix'N'Match HP",1.18611695,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    0/5
                    SCAM SCAM SCAM DONT FE FOR THIS GUY HES A POS
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","USA"
"2014-01-26__nvp4SRXUmg.html",2014-01-26,"XANAX2USA","10 2mg Xanax bars",0.04961424,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Solid vendor all the way. My new go-to for domestic, free-market pressed benzos. Thanks again
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Fast shipping, especially for first class. Innovative stealth. Great transaction!
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-26__NX6LMvVwAD.html",2014-01-26,"Rook","Blue Dream 1/4 oz",0.10318038,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    kinda dry but not bad. arrived quickly
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast shipping. Product looks on point and great. Good prices too. I'm satisfied.
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE for trusted vendor :)
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very fast.  Great Product.  Professional in every respect.  Thanks.
                    

                    5 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__nXacVhZhD9.html",2014-01-26,"NOCTURN4L","2.5 GRAMS ( VERY POTENT HEROIN )",0.36686979,"Drugs","Opioids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Nocturn4l is everything the reviews say about him plus more -- much more.  Great service, great ear and a super vendor!
                    

                    3 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Nocturn4l is the best there is on here plain and simple. super fast shipping and excellent customer service. you're the man
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Nocturn4l is the best great product and service
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    NOCTURN4L is the man.  shipped within 20 min of ordering, at my drop within 24 hours.  thats what i call service
                    

                    6 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","none"
"2014-01-26__NyF9PW0E37.html",2014-01-26,"passman","How To Receive Carded Stuff, Drugs Anonymously",0.01858736,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    No real ""revelation"", but good and relevant advices
                    

                    5 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    All OK 5/5.
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-26__nZJ3c2ASv5.html",2014-01-26,"blackhand","Social Engineering: The Art of Human Hacking",0.00185873,"Information","eBooks",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Smooth transaction. Thank you.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Internet ","none"
"2014-01-26__nZlU6VhPVD.html",2014-01-26,"fake","How to Hack Gmail Password or Account",0.00620347,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Good
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
","none","none"
"2014-01-26__o1XVnynCka.html",2014-01-26,"DutchDope","LIMITED PROMO! 1 gram of pure (tan) MDMA",0.02608015,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    FE to expedite promotional offer - Will update on receiving.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast delivery, i hope the product is good ;)
                    

                    3 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Great vendor. Fast delivery,great stealth, product looks very clean as well. Recommended
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","Worldwide"
"2014-01-26__o7Zb1lokiL.html",2014-01-26,"SaltnPepper","25Gr. Dutch speed paste 65-73% Pureness",0.21376313,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    Perfect seller ! Very pro !
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","none"
"2014-01-26__oaSr6wZFKc.html",2014-01-26,"budbrother","1g DINAChem",0.03709198,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Truly beautiful product, 10/10 in all aspects.
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Strong stone, top quality smoke, perfectly trimmed and cured medical grade A+
                    

                    6 days ago
                    anon  5.0/5, 10~15 deals
                
            
        
    
"," Australia ","none"
"2014-01-26__oayKUzUXz4.html",2014-01-26,"DutchDope","2 grams of SPEED PASTE 70%+ purity",0.02483824,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    fast shipment, good product but I doubt the 70% I've had stronger, will buy again though very nice speed
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Netherlands ","Everywhere except Australia "
"2014-01-26__oBuG98zvRc.html",2014-01-26,"budbrother","14g leaf from the strain Shiva Skunk",0.02490535,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Perfect thanks
                    

                    1 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    arrived as expected A+
                    

                    2 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    Lightning fast shipping with great communication. Ordered yesterday afternoon and arrived in my mailbox in the morning. Great q
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Australia ","none"
"2014-01-26__odVFjixPzs.html",2014-01-26,"passman","Make 500-1000 £ From Betfair, Risk Free, New System",0.06195786,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Fast delivery. Good vendor
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-26__oGBmRJFcfK.html",2014-01-26,"passman","Make Fake ID's Ultimate How To Guide",0.02478314,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    nice work
                    

                    2 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    One of the best Vendors period...
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
","none","none"
"2014-01-26__oii444g4tj.html",2014-01-26,"budbrother","3g 818 Headband",0.09891196,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Absolute AAAAA+++++ grade stuff. Feels like I am in Amsterdam again. Love your work budbrother. Thanks for another perfect tran
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    5/5 WILL UPDATE WITH DETAILED FEEDBACK SOON
                    

                    5 days ago
                    anon [0 deals]
                
            
        
    
"," Australia ","none"
"2014-01-26__opF7qUycoc.html",2014-01-26,"Tr4derJo3","5g PPP Dutch A+ Quality Weed",0.09883254,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd. Quick delivery. Nice Product.
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    5 ***** as usual. Good Stuff, very fluffy. arrived after 2 domestic days. :-)Cheerz
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Stealthy package - 4 days delivery - Great product
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    L TO YOU 7R4D3RJ03!
Wie lange hab ich?
Ich würde dir raten mit Höchstgeschwindigkeit zu fahren, es wäre ein Wunder wenn wir d
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Took a bit, but everything went fine!
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-26__otiAn0CDXD.html",2014-01-26,"Guns_Ammo","pt1 22LR Walther P22 New condition w/2 Mags Limited Edition",0.62000124,"Weapons","Lethal firearms",NA,"
    Feedbacks:
    
        
            
                
                    0/5
                    Total scammer, don't order from this guy...

500+100+100=700$ lost...
                    

                    4 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","Worldwide"
"2014-01-26__oVG0xF3qvd.html",2014-01-26,"SilkySm00th","░▒▓█▀▄▀▄▀▄█▓▒░10 Grams methylone (bk-MDMA) Crystals 99.8% Pure! (SilkySm00th)",0.23597794,"Drugs","Ecstasy","Other","
    Feedbacks:
    
        
            
                
                    5/5
                    A++++ seller. Fast shipping on the seller's part, quality product, and excellent communication. Will finalize early from now on.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__ow3q5rFtn7.html",2014-01-26,"joeybagadonuts","TWENTY DOLLAR GRAMS plus small packed pipe,chillum, or a CHOCOLATE THC POP---$$20  TOTAL",0.02498781,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Iam really impressed with this vendor. Offers the HIGHEST quality tasty meds. Extras added to! TY Joey!
                    

                    0 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    Great business. Fire bud. Would return
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__oZDJiM7ZKw.html",2014-01-26,"Rook","Blue Dream 1/2 oz",0.1883468,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    TY will be back.. super fast shipping to east coast.  Slightly over.  Great Product, Great Vendor.
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Great stealth and shipping time was fast. Great product. A++
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__P07JwaMomu.html",2014-01-26,"SaltnPepper","Custom order for n****il",2.24585261,"Drugs","Other",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    These guys (SnP Team) are the Man with a big M!! 100g from my favorite drug arrived inside a perfect stealth package! Friendly 
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","none"
"2014-01-26__P1tXRUkhPP.html",2014-01-26,"DancingShiva","LSD 130uG * FREE SAMPLE *",0.00012425,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Very fast shipping. Good stealth, I had trouble finding the tab. Waiting for the right time to try the product and will review 
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Crazy stealth! good product. Highly recommend.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE'd. Arrived to the states quick, creative and effective stealth. Impressive and legit vendor.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Thanks, quick delivery + good product!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Reliable vendor, quick shipping, the product looks good.
                    

                    4 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Netherlands ","Worldwide"
"2014-01-26__p1zizuDwlv.html",2014-01-26,"the_real_caliconnect","Caliconnect Orange Crush GH HP 1000",1.21065375,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd when i bought it, arrived in great time and full weight. CC is the man!! full trust
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Ordered last Saturday morning and its Saturday of next week and still no pack. Vendor hasn't responded to any of my messages. W
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    received trust cali.
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Ordered Tues, received Fri. Cali def keep up the indoor if possible! OC is good but BD was str8fire
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Cali always comes through! FE with no worries
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    FE for another smooth transaction, i'm sure of it!
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Lets get it. FE for 3 pounds aint worried bout nothing. We go back to SR1
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-26__p2EtqSb9Y3.html",2014-01-26,"MrCronk","7g HIGHGRADE KETAMA HASH w NDD;)",0.09050204,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    cronk 4 lyfe
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-26__P3dNNwtglm.html",2014-01-26,"StarDockGaLiX","Blue Doraemon XTC PILLS * On Sale *",0.01219512,"Drugs","Ecstasy","Pills","
    Feedbacks:
    
        
            
                
                    5/5
                    Super fast, great communication, smooth transaction, great product!!
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    These pills are legit and very euphoric. Rolled very nicely with others :)

Shipping was speedy, taking only 3 days and the p
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Arrived quickly. Haven't check quality though.
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    0/5
                    READ MY LAST COMMENT.

THESE PILLS ARE NOT MDMA, THEY ARE FAKE.  THEY TASTE NOTHING LIKE MDMA.  SAVE YOUR MONEY GO OUT AND EA
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Great transaction was a bit anxious but everything worked out thanks!
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Haven't tried yet but came as described and fast shipping. Legit vendor. Would recommend.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-26__P3ntDxCpbg.html",2014-01-26,"FakeMarket","1x Unites States CC Credit/Debit - Master/Visa/Amex",0.01119402,"Services","Money",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Yezzir
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Torland ","none"
"2014-01-26__p5Euwpk0Zo.html",2014-01-26,"quasigeek","Adderall IR 2 x 30mg [Barr]  **New Seller Deal**",0.03624939,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Awesome vendor.  Super fast shipping.  Excellent communication. FE with every confidence! My go to vendor for these, no doubt!
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Quasigeek is a Great Vendor! Fast, stealth shipping! I FE'd, and received my product just as described even with a bonus, just 
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Tried and true vendor! Was able to verify that they're the same trusted seller from other marketplaces. Order with confidence!
                    

                    6 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__p6BLCupNpP.html",2014-01-26,"Tr4derJo3","5 x Dutch LSD Dalai Lama 225ug LAB TESTED!",0.1111866,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    Arrived within a week! Looks really good! 5/5
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","EU "
"2014-01-26__pa2XzyvVuF.html",2014-01-26,"Heisenbergmontana","(1)Gram Shatter Wax THC- *HeisenbergMontana* $50*",0.0624134,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    
        
            
                
                    5/5
                    Fine stuff. Vacuum sealed. Thanks!
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__pa8P1JBvRV.html",2014-01-26,"CityLights","0.5 g Fishscale Cocaine",0.07856314,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    Great stealth, amazing purity, with that ""diesel"" scent good stuff tends to have. Product is as advertised although a bit expen
                    

                    0 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    good stuff burns when sniffed very rocky but overall ok
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Pack came in today, Shipping speed wasnt bad, 10/10 for first class mail, I wish the stealth was a little bit better, 8/10, and
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    shipped same day and package looks innocent
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Returning customer from BMR. CL has always been great
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very professional with excellent cocaine. Worth the price.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    shipped quick with good coke. thanks
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Great product. I'll probably grab an eightball next time.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    I got it on Monday right after work. Perfect, and some really good quality. Packaging looked as innocent as anything you'll eve
                    

                    5 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Fast shipping.  Decent stealth.  Excellent quality.  Thanks!
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__pA8Ue1GZix.html",2014-01-26,"passman","Hack Any Wi-Fi",0.0062189,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    fast reply a+
                    

                    1 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    More than enough information and also a hacking tool that works :)
                    

                    2 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-26__pAGvUPTxLr.html",2014-01-26,"MrCronk","7g HIGHGRADE DUTCH CHEESE X DIESEL w NDD;)",0.14126569,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    beautiful weed , big seed pods , good trim job. excellent trichomes. perfectly dried. great smell of the more subtle tasting du
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    Very nice smoke, good service would recommend !
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    FE for trusted vendor. Ive had over 30 transactions with MrCronk and everything has always arrived.
                    

                    3 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    outstnding
                    

                    5 days ago
                    anon [0 deals]
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-26__pBxdkFk7Cr.html",2014-01-26,"MrCronk","7g PROPER QUALITY AFGHAN GOLD SEAL w NDD;)",0.07694121,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    10/10
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Undeclared ","Worldwide"
"2014-01-26__pEmASvsz8D.html",2014-01-26,"Zya","10 - Sildenafil/Delgra/Viagra [200mg]",0.0663082,"Drugs","Prescription",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Everything ok
                    

                    6 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-26__pF2s90FqiY.html",2014-01-26,"Organix2","Salvia Divinorum 6 gm Psychedelic",0.01489184,"Drugs","Psychedelics","Salvia","
    Feedbacks:
    
        
            
                
                    5/5
                    Quick Shipping, communicative vendor and great product thanks a bunch man
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__pGnahJZs5J.html",2014-01-26,"Interways","10 gr. ~ 72% Pure Speed Paste",0.10273641,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'D. zügiger versand sieht super aus gerne wieder
                    

                    1 days ago
                    anon  ~5/5, 6~10 deals
                
            
                
                    5/5
                    FE
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Germany ","Worldwide"
"2014-01-26__phhef8ZnwA.html",2014-01-26,"PureFireMeds","7g of Green Cheese Outdoor (1/4 Oz) A Grade Weed",0.06861363,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    nice vendor. quick transaction, 3 day ship to ne. nice product. thanks PFM!
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-26__PjpNl6Eesn.html",2014-01-26,"joeybagadonuts","1/8oz.GuavaChemDawg(chemdawg x stardawg x afghani)  100%organic- SUPER PREMIUM BUD",0.05751879,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    Perfect transaction! Thanks for the extra gift! Such tasty herb.
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    Perfect transaction. Good Stealth. Primo buds. Fast shipping. Cant go wrong here!
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
                
                    5/5
                    i think joeybagadonuts graduated 1st in his class at Weed University.GREAT VENDOR,BUD and SERVICE!
                    

                    5 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__pjXtm8oDRG.html",2014-01-26,"ReconnoiterConscious","200mg Sampler Methallylescaline",0.01485644,"Drugs","Psychedelics","Mescaline","
    Feedbacks:
    
        
            
                
                    5/5
                    Well handled with fine stealth.
                    

                    3 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__PLmfi0eCwf.html",2014-01-26,"CB2013","14g Wax (sourkush/og/bluedream",0.44512737,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    FE. Quite excited.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    FE for my man...The one, The only! CB2013
                    

                    2 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","none"
"2014-01-26__PNC3tGTgux.html",2014-01-26,"RedBull","10 Stck. Zolpidem org. ratiopharm ( Stilnox, Zoldem, Ambien )",0.01583396,"Drugs","Benzos",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Shipping time was ok, good stealth. I got Diazepam & Zolpidem instead of 2x Zolpidem but whatever, I'm fine with that.
                    

                    5 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    
                    

                    1 days ago
                    anon [0 deals]
                
            
        
    
"," Germany ","none"
"2014-01-26__PPc2gVFa1W.html",2014-01-26,"Addyshack","1g Amphetamine Paste (Speed) 68-70%",0.02178095,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    Hooked me up big time, Shipping was fast as hell.
                    

                    2 days ago
                    anon [0 deals]
                
            
                
                    5/5
                    product arrived quick, exactly as advertised (and then some!), friggin' great stealth, would buy from again
                    

                    4 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__ppEopK4J94.html",2014-01-26,"PureFireMeds","5g of Blue Dream BHO Dab Wax - Ultra Clean & Pure",0.21856422,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    Love it, blue dream is beautiful, smells amazing, only complaint is it was short 200mg, but other than that amazing.
                    

                    1 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__PPTZdCfBCu.html",2014-01-26,"HouseofSpirit","Spongebob Squarepants (Dutch Silver-Grey) 185ug - 50 Hits",0.55556927,"Drugs","Psychedelics","LSD","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'ed order, will update on status ASAP
                    

                    0 days ago
                    anon [0 deals]
                
            
        
    
"," USA ","none"
"2014-01-26__PRbaL8T5KU.html",2014-01-26,"Synthiotics","[AUSTRALIA] 5g High Quality MDMA",1.21514065,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    My favourite vendor from SR1, super fast postage and great packaging
                    

                    3 days ago
                    anon [0 deals]
                
            
        
    
","none","none"
"2014-01-26__psT4UBPk20.html",2014-01-26,"VanillaSky","50 Grams GHB Powder",0.11792452,"Drugs","Disassociatives","GHB","
    Feedbacks:
    
        
            
                
                    5/5
                    good shit
                    

                    2 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
"2014-01-26__pTYgA0myL7.html",2014-01-26,"coasttocoast","7.5g Thai Fantasy Indoor-Soil-Organic",0.1029916,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    The best of the best. Medicinal perfection. Thank you.
                    

                    0 days ago
                    anon  ~5/5, 3~5 deals
                
            
        
    
"," USA ","USA"
"2014-01-26__pv0KGWECx2.html",2014-01-26,"blackhand","expert resumes for career changers",0.00187265,"Information","eBooks",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Always a simple and easy transaction with BH. Thank you!!
                    

                    0 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," Internet ","none"
"2014-01-26__Pyszcp3JxZ.html",2014-01-26,"ritex","5 x 30mg IR Adderall (Barr)",0.12686567,"Drugs","Stimulants","Speed","
    Feedbacks:
    
        
            
                
                    5/5
                    Glad to see a legit seller with the best adderall brand out there for a reasonable price. I'll be back.
                    

                    4 days ago
                    anon  ~5/5, 1~2 deals
                
            
                
                    5/5
                    Very Fast. It only took one day to arrive once it shipped.

I have not tried the adderall yet, but it looks legit. It looks e
                    

                    3 days ago
                    anon  ~5/5, 1~2 deals
                
            
        
    
"," USA ","none"
