"list","date","vendor","product","price","cat","subcat","subsubcat","feedback","from","to"
"2014-03-06__xBoavV3sq6.html","2014-03-06","missgreen","International Dummy letter",0.0150489,"Services","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," Netherlands ",NA
"2014-03-06__xBs22kyYKy.html","2014-03-06","Gotmilk","100 tabs NITRAZEPAM 5MG MOGADONE... 5MG SUN $90",0.13493253,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__XBTagA08q6.html","2014-03-06","sales1993","5 Gram Of MDMA",0.24,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    No feedbacks found.
"," UK ",NA
"2014-03-06__XbWaAWYVgn.html","2014-03-06","zunidog","100 - Xanax / Alprazolam 2mg bars",0.37770626,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__xcbNWignwV.html","2014-03-06","Apollonian","1g Premium MDMA Crystals 93% Tested Purity *Best on Agora*",0.09730207,"Drugs","Ecstasy","MDMA","
    Feedbacks:
    
        
            
                
                    5/5
                    Will order again
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    4/5
                    Excellent stealth, beautiful molly, but weighed 100 mg light.
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Very easy communication. Update with product results coming soon.
                    

                    0 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    Best experience on the dark net yet. 10/5
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Other vendors need to learn from Apollonian- communication 5+ / Speed of ship 5+ / Stealth 5+
best looking crystals ive seen i
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Great stealth and looks good will try it soon and update.Thank you for the good ccommunication also! Was even told when It woul
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Quick shipment, item as described. Thanks!
                    

                    0 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Excellent communication. Received early and had excellent stealth. Product looks great, and I am looking forward to it. Thanks
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    5 Star.  Has this process down to a science. A+ stealth.
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Two days from ""shipped"" to my mailbox in NE US. Product looks legit. Great stealth and communication. If you're new to the blac
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE for trust. Will update. Good communication so far
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Product arrived and is legit friendly service from a professional vendor. Will do business again!
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Excellent seller, great communication.
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Fast ship.  product looks good.  thanks apollo!!!
                    

                    3 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Super fast, true professional.  Tried product and it very clean and to the point.  Thanks
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for reputable vendor. Will update.
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    Fast shipping, and great communication. Couldn't ask for more.
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Apollo is awesome and friendly. Looked good, smelled good, tasted good, and rolled good.
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Arrived early. Excellent communication. Product tested beautifully. I have found my go to guy!
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    1000/5 Communication.  Vendor took the time to send me detailed answers to my questions very quickly.  1000/5 shipping.  Arrive
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__XceVl1ngzS.html","2014-03-06","MiniDeal","5g - (MPA) Methiopropamine 99%+ purity - Most similar to Meth",0.13082706,"Drugs","RCs",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ","Worldwide "
"2014-03-06__Xchw3qqiPF.html","2014-03-06","autosafe","British Gas Meter Card for Credit",0.04802713,"Electronics",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ",NA
"2014-03-06__xcMVolp1tB.html","2014-03-06","GoldTops","5x XANAX 2MG TRI-SCORE BRICKS-OPENING SALE",0.0599853,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," Australia ",NA
"2014-03-06__xCxhap2PW6.html","2014-03-06","satin_julie","10 x Tadadel - generic Cialis - Tadalafil 40 mg",0.05862722,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," Germany ",NA
"2014-03-06__xd8Yiev5sP.html","2014-03-06","jackiestovalls","25g FAB-144",0.38863976,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__XDex0CYxP0.html","2014-03-06","RefreshYourself","28 GRAMS - HYDRO BUDS - AUSTRALIA ONLY",0.40419766,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    great seller, a+ order arrived quick on size and looking good. top rated aus dealer
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    CHEAP, CHEERFUL, BLAZING FAST SHIPPING. A few stems, but package overweight. Bud quite compressed. Nothing much to complain abo
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Fast shipping and great weed!
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Absolutely fantastic. Pro packaging and love the goods. A++
                    

                    2 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Australia ","Australia "
"2014-03-06__XDjxrbwBPw.html","2014-03-06","mikehamer","VIRGINIA SUPERSLIMS TAX FREE CIGARETTES CHEAP CIGARETTES",0.06897585,"Tobacco","Smoked",NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ","WORLDWIDE "
"2014-03-06__XE7wLjbtKl.html","2014-03-06","superstrains","10 grams BUBBLEGUM",0.15339776,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    perferct, fast, good, professional. what else ?
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Seven days to France. Excellent weed!
                    

                    6 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Netherlands ",NA
"2014-03-06__xeATXLbTnT.html","2014-03-06","Hackyboy","custom for H",0.01495349,"Information","Guides",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," Torland ",NA
"2014-03-06__XebSAJnA8t.html","2014-03-06","wakeside917","Assassin's Creed IV: Black Flag (PC)",0.00750897,"Data","Pirated",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__XegxdUFmUM.html","2014-03-06","smart666tiger","FUCK EBAY + PAYPAL + AVOID PAYPAL RESTRICTIONS*******",0.03751688,"Electronics",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ",NA
"2014-03-06__XEJUJL68Vo.html","2014-03-06","BlackBazar","500 mg very nice cocaine",0.0600159,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    
        
            
                
                    5/5
                    very nice snort
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    0/5
                    this quality is under the top of what we find in the street ; very disapointed
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," EU ","EU "
"2014-03-06__xELGa5DaWK.html","2014-03-06","RC4Everyone","4-FA 50G Import - Free Shipping",0.45180722,"Drugs","Ecstasy","Other","
    Feedbacks:
    
        
            
                
                    5/5
                    FE. Hope it all works out.
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," China ","Worldwide "
"2014-03-06__xEmeNKiCcs.html","2014-03-06","RC4Everyone","Pentedrone 100g - Import Free Ship",0.71536144,"Drugs","Ecstasy","Other","
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__XeNWugnixo.html","2014-03-06","RepAAA","Rolex - Sea-Dwellwer Deepsea SS [Replica]",0.37398056,"Counterfeits","Watches",NA,"
    Feedbacks:
    No feedbacks found.
"," Hong Kong ","Worldwide "
"2014-03-06__xeP7TGi5LY.html","2014-03-06","GoingPostal","7.0 GRAMS CRYSTAL METH ICE SHARDS - REAGENT TESTED",1.01276838,"Drugs","Stimulants","Meth","
    Feedbacks:
    
        
            
                
                    5/5
                    CLOUDS ARE OUT, its raining shards alleluia  10/5  10/5 10/5
                    

                    6 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    top marks yet again
                    

                    3 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Super fast shipping compared to normal, nice work GP
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Canada ",NA
"2014-03-06__xEr127FB1x.html","2014-03-06","Hackyboy","How Transfer Balance from Hacked PayPal",0.02243024,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ",NA
"2014-03-06__xES7eAnMxk.html","2014-03-06","NewTime","50 Twins 150ug",0.67065082,"Drugs","Psychedelics","LSD","
    Feedbacks:
    No feedbacks found.
"," Netherlands ",NA
"2014-03-06__XeX0R7Y0E2.html","2014-03-06","smart666tiger","BIG CARDING TUTORIAL CASHOUT FROM STOLEN CARDS",0.19548872,"Electronics",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ",NA
"2014-03-06__xeZAcA5yvd.html","2014-03-06","dgslabz","Clomid 50mg x 24 tabs pharm grade",0.05263157,"Drugs","Steroids",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    This is a bad ass vendor..the shipping was fast and the stealth was awesome. Highly recommended!
                    

                    5 days ago
                    
                        anon  5.0/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    Very fast shipping, great communication. Very happy with this fast transaction.
                    

                    4 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
        
    
"," USA ",NA
"2014-03-06__xEZpmMmB9p.html","2014-03-06","Flyfelix","Ritalin IR 60 pills 20mg - in blisters",0.46736598,"Drugs","Stimulants","Prescription","
    Feedbacks:
    No feedbacks found.
"," EU ","EU, CH, Scandinavia "
"2014-03-06__XfKWoiX2Kh.html","2014-03-06","livinglarge","rockyjohn flight booking",1.19101462,"Weapons","Lethal firearms",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Only one way to describe this guy and that is 'legend'. Anyone who leaves negative feedback clearly doesn't understand his serv
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__xFLBWUu3vD.html","2014-03-06","Discover","Nitrazepam [Arem] 45x (5MG) Pills",0.070119,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__XfLr40zP9i.html","2014-03-06","Gotmilk","Astralean Clenbuterol Hcl 40mcg Alpha Pharma 50 Tablets $50",0.07518796,"Drugs","Weight loss",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__xfRCFMPiDL.html","2014-03-06","fake","BT Telephone Divert TUTORIAL",0.01494991,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__xfUXJwhaT7.html","2014-03-06","sales1993","Beats Studio™ 2.0 Over Ear Headphone – Red",0.13511484,"Electronics",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," UK ",NA
"2014-03-06__xfVNTex1K9.html","2014-03-06","Bigdeal100","Faux Bvlgari B.Zero1 4-Band Ring with Ceramic",0.08257018,"Jewelry",NA,NA,"
    Feedbacks:
    No feedbacks found.
"," China ",NA
"2014-03-06__xFWS7FajgP.html","2014-03-06","rxman","1 x DILAUDID (Hydromorphone HCL) 4MG - PURDUE",0.0299931,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__xfXJ9oUP7P.html","2014-03-06","jackiestovalls","5g DOC",0.56179775,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__xgb9fCyinB.html","2014-03-06","medicineman420","Bubble Hash (53 grams)",0.58412089,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Canada ",NA
"2014-03-06__XgCfZfare4.html","2014-03-06","NamesRango227","Xanax Sour Patch Kids 25x",0.08915569,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__xgEyy73cdE.html","2014-03-06","drzheng","1kg pure CRYSTAL a-PVP- FREE worldwide shipping",5.32785039,"Drugs","Stimulants","Cocaine","
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__XGKxxi5sin.html","2014-03-06","jerseycow","LSD - JIM MORRISON - 25x BLOTTERS 185ug SWISS",0.34074074,"Drugs","Psychedelics","LSD","
    Feedbacks:
    No feedbacks found.
"," Ireland ","Worldwide "
"2014-03-06__XGpuwX8B0o.html","2014-03-06","diamonddweller","Testosterone Enathate 250 with labtest. 1 x 10 ml vial.",0.06616541,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," Denmark ","Europe, norway and swizz "
"2014-03-06__XGSYVW5xpx.html","2014-03-06","GoldTops","5x DOUBLE CHOC HASH COOKIES - ULTRA POTENT - SALE",0.0600186,"Drugs","Cannabis","Edibles","
    Feedbacks:
    No feedbacks found.
"," Australia ","WORLDWIDE "
"2014-03-06__Xh5gFGWLTS.html","2014-03-06","jackiestovalls","3g  4-HO-MET",0.62780269,"Drugs","Other",NA,"
    Feedbacks:
    No feedbacks found.
"," China ","Worldwide "
"2014-03-06__xhBbxfNZM4.html","2014-03-06","fake","How to make a girl squirt",0.01508295,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__XhKTWGuRVx.html","2014-03-06","goosehash1","56.6g Hashish",0.77882786,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Canada ",NA
"2014-03-06__xhoCveXaDk.html","2014-03-06","fake","THE BIG CARDING TUTORIAL",0.02526002,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__XhPAKiav2K.html","2014-03-06","blackhand","PTO 20/20 Portable Trades  and Occupations",0.0179399,"Information","eBooks",NA,"
    Feedbacks:
    No feedbacks found.
"," Internet ",NA
"2014-03-06__xhWiTl2Elj.html","2014-03-06","salamalejkum","4-HO-MiPT 250 mg Fumarate",0.07519023,"Drugs","Psychedelics","Others","
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__xhywEuPpbV.html","2014-03-06","MEGA_PHARMA","LEVITRA (Vardenafil 20 mg) 100 pills",0.1634624,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," India ","Worldwide "
"2014-03-06__xilSdovPkB.html","2014-03-06","fake","How use 201 dumps in Chip Country",0.01507613,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__xintwXUeYE.html","2014-03-06","MrNiceGuy007","7g+  'Thunder Mountain' amphetamine molecules",1.04352787,"Drugs","Stimulants","Meth","
    Feedbacks:
    
        
            
                
                    5/5
                    there is no other get your gear and your lesson in being polite at the same time and we know that some of you need the latter
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    This Vendor Is The Real Deal People Trust In Him And You Will Be As Happy As Me MrNiceGuy007 Itz A Privilege
To Have You On AG
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," The United Snakes of Captivity ","Responsible Ninjas "
"2014-03-06__xiRJx93rTW.html","2014-03-06","TheEntity","20 x 10MG MSJ VALIUM  (Diazepam)",0.02509635,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," UK ","UK/ROI "
"2014-03-06__xJ2fGqgAgw.html","2014-03-06","DrEarnhardt","Ritalin ""Methylphenidate"" 10 x 10mg Tablets Genuine Product Comes In Blister",0.05476691,"Drugs","Stimulants","Prescription","
    Feedbacks:
    
        
            
                
                    5/5
                    Pure Methylphenidate!! Fast delivery , stealt 5of5 very GooD S€//3R!!
                    

                    4 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Great! Thanks a lot for the extra...
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for trusted vendor - arrived safe 5 working days across EU
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE, will update my review, when the tablets arrive.
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Netherlands ","Worldwide "
"2014-03-06__xJeTiJ78pW.html","2014-03-06","IdealPills","Ativan 2 MG (50 Pills)",0.09019572,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," Undeclared ","World Wide "
"2014-03-06__xjgR4euxxZ.html","2014-03-06","House_Lannister","1/2g 84%+ MDA",0.05490315,"Drugs","Ecstasy","MDA","
    Feedbacks:
    
        
            
                
                    5/5
                    Super fast shipping and the quality is the BOMB. def will be returning
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Quick shipment, check the vendors forum thread for a review shortly
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Stealth was great, very clever. Tested positive with marquis test. Will taste tonight.
                    

                    0 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    Best vendor. Great stealth. Quick shipping. Finalized early accidentally and didn't even break a sweat. Arrived just fine.
                    

                    1 days ago
                    
                        anon  5.0/5, 10~15 deals

                        
                    
                
            
                
                    5/5
                    Another great deal with HL!  Always responsive.  Always on point.  Never a problem, even when there is a problem..perfect steal
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__xjLCFqoFkb.html","2014-03-06","simonlabond","Moby Dick Hybrid Feminized Autoflower Seeds",0.07610118,"Drugs","Cannabis","Seeds","
    Feedbacks:
    No feedbacks found.
"," USA ","USA "
"2014-03-06__Xjs912KDoi.html","2014-03-06","Lucid_Gentleman","1gr Moroccan Nougat Hasish",0.043,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Netherlands ",NA
"2014-03-06__XJTMUhd8qb.html","2014-03-06","fake","MANY COUNTRIES SIM CARDS",0.01485884,"Information","Guides",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__Xk09PafP48.html","2014-03-06","TheRoyalOil","7g Royal Beaster Bud",0.11144958,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    FE'd will update upon arrival
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    woot! FE for the best vendor on the darknet!
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," USA ","USA & Canada "
"2014-03-06__XK9rl00nx6.html","2014-03-06","nawlins","5g OMG I'M SO FUCKING STONED - 4% JWH-018 Smoking Blend - Bestseller",0.0341416,"Drugs","Cannabis","Synthetics","
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__XKaPt14ww1.html","2014-03-06","gallo666","Tramadol 100mg 100 pack",0.4090909,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," Spain ","Worldwide "
"2014-03-06__XkAuj60u1D.html","2014-03-06","indianpilldaddy","Rivotril 2mg - 60 Pills",0.10136157,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," India ",NA
"2014-03-06__XKctScCRa8.html","2014-03-06","DrEarnhardt","50gr Purple Kush (outdoor)",0.47469531,"Drugs","Cannabis","Weed","
    Feedbacks:
    No feedbacks found.
"," Netherlands ","Worldwide "
"2014-03-06__xKNtpWdqzX.html","2014-03-06","RepAAA","Omega - Seamaster 300 James Bond LE ETA [AAA+]",0.44913102,"Counterfeits","Watches",NA,"
    Feedbacks:
    No feedbacks found.
"," Hong Kong ","Worldwide "
"2014-03-06__XKsSX6aJMm.html","2014-03-06","ReconnoiterConscious","200mg Sampler 4-HO-MiPT (Miprocin)",0.02255639,"Drugs","RCs",NA,"
    Feedbacks:
    
        
            
                
                    1/5
                    Recieved package. Was not what I ordered, seemed to just be an inert powder. Tried contacting vendor 3 times with no response. 
                    

                    1 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    FE'd
                    

                    1 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Taking a chance and FE'd. Will update later.
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE'd
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Sorry about the late review, This vendor is quality. Ordered the MiPT and tried it last weekend, great visuals with no body loa
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    
                    

                    0 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    FE for trusted vendor.
                    

                    1 days ago
                    
                        anon  ~5/5, 3~5 deals

                        
                    
                
            
                
                    5/5
                    FE for trusted vendor.  Order w/ confidence.
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__XkUmfzuJ0n.html","2014-03-06","Dipsy","Dedicated Server",0.22573363,"Services","Other",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__XkZbX6G6qs.html","2014-03-06","birdseye","Albino PE Mushrooms 1oz",0.24096385,"Drugs","Psychedelics","Mushrooms","
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__XL05YxjhMf.html","2014-03-06","IdealPills","Buprenorphine 0.2 MG (50 Pills)",0.15020202,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
"," Undeclared ","World Wide "
"2014-03-06__XL142TxWk0.html","2014-03-06","wakeside917","National Instruments Labview 2013(PC)",0.00747831,"Data","Pirated",NA,"
    Feedbacks:
    No feedbacks found.
"," USA ",NA
"2014-03-06__xlaENogSvk.html","2014-03-06","zable","2g Afghan Hash Gold Seal",0.04491017,"Drugs","Cannabis","Hash","
    Feedbacks:
    No feedbacks found.
"," Germany ","Worldwide "
"2014-03-06__XLaJ5h3yc4.html","2014-03-06","mikehamer","PRESIDENT TAX FREE CIGARETTES CHEAP CIGARETTES",0.05098215,"Tobacco","Smoked",NA,"
    Feedbacks:
    No feedbacks found.
"," Torland ","WORLDWIDE "
"2014-03-06__XLgTrhua71.html","2014-03-06","HellMaker","1 x USA CREDIT/DEBIT CARD",0.01485393,"Services","Hacking",NA,"
    Feedbacks:
    
        
            
                
                    5/5
                    Nice!
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Solid Vendor, Good Work ! > 5*
                    

                    6 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
"," Torland ",NA
"2014-03-06__xljECzJ1bJ.html","2014-03-06","BlackBazar","5 gram Afghan Heroin",0.75987841,"Drugs","Opioids",NA,"
    Feedbacks:
    No feedbacks found.
"," EU ","EU "
"2014-03-06__xlKJPsc7nz.html","2014-03-06","superstrains","50 grams dutch qaulity white widow",0.57619408,"Drugs","Cannabis","Weed","
    Feedbacks:
    
        
            
                
                    5/5
                    very good weed! packaging 7/10 communication 10/10 velocity 8/10 (9/10 would buy again)
                    

                    3 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    Really decent weed, But an excellent vendor, will answer all your questions. Delivery; 4 working days to Ireland. Packaged perf
                    

                    4 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
        
    
",NA,NA
"2014-03-06__xLLCZRgGm3.html","2014-03-06","BlueGiraffe","GHB Powder (50/50 Na/K Blend) 50g",0.17437452,"Drugs","Dissociatives","GHB","
    Feedbacks:
    No feedbacks found.
"," UK ","Worldwide except USA "
"2014-03-06__xLm5cDnZpl.html","2014-03-06","salamalejkum","DPT 500 mg HCl",0.0753012,"Drugs","Psychedelics","Others","
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__XLM8qGlAjm.html","2014-03-06","flaxceed","Generic Nolvadex 30 x 20mg",0.0651298,"Drugs","Steroids",NA,"
    Feedbacks:
    No feedbacks found.
"," Thailand ",NA
"2014-03-06__xLr10a7KrV.html","2014-03-06","Gotmilk","100 tabs PSEUDOEPHEDRINE-30MG +PARA+CETRIZINE CIPLA $80",0.11994003,"Drugs","Prescription",NA,"
    Feedbacks:
    No feedbacks found.
",NA,NA
"2014-03-06__Xly8UTxYEt.html","2014-03-06","SafeShop","RIVOTRIL 2mg by Roche (Benzo)",0.00136254,"Drugs","Benzos",NA,"
    Feedbacks:
    No feedbacks found.
"," UK ","World Wide "
"2014-03-06__XLyCzRWNsJ.html","2014-03-06","Sandoz1943","100ML LIQUID SOLUTION GHB 50%",0.12189361,"Drugs","Dissociatives","GHB","
    Feedbacks:
    No feedbacks found.
"," EU ",NA
"2014-03-06__xm0vtWri3S.html","2014-03-06","Utopic","7g [Utopic's] TRUSTED A+ Properly Vac Purged ▌Wax \ Oil / Shatter ▌+10% EXTRA / FREE S/H",0.43688238,"Drugs","Cannabis","Concentrates","
    Feedbacks:
    
        
            
                
                    5/5
                    So good! My first from utopic. Perfect transaction! 10/5
                    

                    5 days ago
                    
                        anon  ~5/5, 1~2 deals

                        
                    
                
            
                
                    5/5
                    received...2 types nice consistency
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__xm389uU7fL.html","2014-03-06","HumboldtsFinest","2 OZ OF BUBBLE HASH",0.74961394,"Drugs","Cannabis","Hash","
    Feedbacks:
    
        
            
                
                    5/5
                    FE.
Hasn't arrived but I have full trust that it will be here later today, or tomorrow.
Will update upon arrival.
                    

                    5 days ago
                    
                        anon  ~5/5, 6~10 deals

                        
                    
                
            
                
                    5/5
                    A+ - This mother fucker is on it!
                    

                    6 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    On weight as advertised product. Fast delivery with no hassles and no FE requests. Much obliged. I would absolutely do business
                    

                    2 days ago
                    
                        anon [0 deals]

                        
                    
                
            
                
                    5/5
                    HF never disappoints. Order with confidence.
                    

                    5 days ago
                    
                        anon [0 deals]

                        
                    
                
            
        
    
"," USA ","USA "
"2014-03-06__XmFVbtnR22.html","2014-03-06","u00002","alpha-PVP ** 1GR ** 99% purity ** SPAIN",0.06474928,"Drugs","RCs",NA,"
    Feedbacks:
    No feedbacks found.
"," Spain ",NA
